relative_path,bytes,sha256,format,rows,first_open_time_us,last_open_time_us
quality/resample/binance/futures/um/markPriceKlines/ETHUSDT/15m/2024/01/ETHUSDT-15m-2024-01.quality.json,650,c335bb48ca50d42681131c6ff25e945e651a71ba2b2e488dad0bdac46f759f0c,json,0,,
quality/resample/binance/futures/um/markPriceKlines/ETHUSDT/1h/2024/01/ETHUSDT-1h-2024-01.quality.json,646,ad85c24fe44c4b428429e05cd2ca7d6cc57ba15a89359865d5f2f412bef2c419,json,0,,
quality/resample/binance/futures/um/markPriceKlines/ETHUSDT/4h/2024/01/ETHUSDT-4h-2024-01.quality.json,646,19d24394a9af8cbdf653c0c60a40be906bb889dd5acddf0a2a708f5a460621eb,json,0,,
quality/resample/binance/futures/um/markPriceKlines/ETHUSDT/5m/2024/01/ETHUSDT-5m-2024-01.quality.json,647,bcb2b32970102f2e427104b950bd15b812e2f365a617b239dbeeb3f6cef59c76,json,0,,
quality/resample/binance/futures/um/markPriceKlines/SOLUSDT/15m/2024/01/SOLUSDT-15m-2024-01.quality.json,650,b30092307903f3b4ee7023e57ecfd504794e1cc3368d0f841dd3bed10885402d,json,0,,
quality/resample/binance/futures/um/markPriceKlines/SOLUSDT/1h/2024/01/SOLUSDT-1h-2024-01.quality.json,646,51ff8a15ff244e46bdaadf24f47ecccadcb2c4d71e20ad93a572be9e1f8d3968,json,0,,
quality/resample/binance/futures/um/markPriceKlines/SOLUSDT/4h/2024/01/SOLUSDT-4h-2024-01.quality.json,646,7410e3729445003acc7e310e7d33dcf4ae8fa237662ea7b9b9fcc4ca21fd0dd4,json,0,,
quality/resample/binance/futures/um/markPriceKlines/SOLUSDT/5m/2024/01/SOLUSDT-5m-2024-01.quality.json,647,a3ffe9a48fb0065a8e60df91c1e4ce19ee6cf946d318a7c769599d41e7ea06a9,json,0,,
quality/resample/binance/futures/um/markPriceKlines/XRPUSDT/15m/2024/01/XRPUSDT-15m-2024-01.quality.json,650,c94eba72def18d3c15822ba6de9094f370bb5c1479f9e44c19e1d1c28ac3190e,json,0,,
quality/resample/binance/futures/um/markPriceKlines/XRPUSDT/1h/2024/01/XRPUSDT-1h-2024-01.quality.json,646,a7eb40d1ac891b2fb79f9954d000d8af070c60d3fa21f041a189fb4cbd714efa,json,0,,
quality/resample/binance/futures/um/markPriceKlines/XRPUSDT/4h/2024/01/XRPUSDT-4h-2024-01.quality.json,646,57752f38fd1aeb58f6b4bb9b44e90706f2d4c60c472ea18b8a7c33fc92a06530,json,0,,
quality/resample/binance/futures/um/markPriceKlines/XRPUSDT/5m/2024/01/XRPUSDT-5m-2024-01.quality.json,647,cc8465470a714fb65754d3a16d26907a1bf9730305c6a89fd72d524de1a6cdaf,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/BTCUSDT/15m/2024/01/BTCUSDT-15m-2024-01.quality.json,656,6bf0ef5c0e7798124bf061a36ddab52a7fd0bdc3df56a69539a4accded117306,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/BTCUSDT/1h/2024/01/BTCUSDT-1h-2024-01.quality.json,652,ae477870caee0cbad04274f0f262699183376e30dd176eb27abc7fbf48199776,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/BTCUSDT/4h/2024/01/BTCUSDT-4h-2024-01.quality.json,652,dd42cf459a182cf521e5c4ec6414b86eb34f80f059ff665b3fe82414537a43ee,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/BTCUSDT/5m/2024/01/BTCUSDT-5m-2024-01.quality.json,653,114e8b09311ed99815d48a4efe2858ad63896f520c526b15284a6703e772ffe7,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/ETHUSDT/15m/2024/01/ETHUSDT-15m-2024-01.quality.json,656,a272f6ae1b03cde7417765a4f2f4d7be9cb07ee0b6d63c344fd1aae87eabd098,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/ETHUSDT/1h/2024/01/ETHUSDT-1h-2024-01.quality.json,652,046090862c7fe005cc1c59c7e9688b6650f9d76e2f17e7711e6e900c007e64f3,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/ETHUSDT/4h/2024/01/ETHUSDT-4h-2024-01.quality.json,652,4f61ee233402867bbb10163608c71fb9166492a6f54493d9b6b756f07df83aeb,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/ETHUSDT/5m/2024/01/ETHUSDT-5m-2024-01.quality.json,653,19417538acb8c44e3e9729d99ba3e1bb9d7cbd7ce902e37f5e37b251d220d1ec,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/SOLUSDT/15m/2024/01/SOLUSDT-15m-2024-01.quality.json,656,769360fd3aad25279b12f3a5546b5b84aa06008cd65ab3a6af2bd926c101a914,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/SOLUSDT/1h/2024/01/SOLUSDT-1h-2024-01.quality.json,652,6e79f63d2d3488a51efaeacd2a8bd2e466fa94c35450fa24fa7079dc97906b46,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/SOLUSDT/4h/2024/01/SOLUSDT-4h-2024-01.quality.json,652,de3d908d3f4d2410cf01f6ae17fea254a6250b7e864aecf328135e3e8940571b,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/SOLUSDT/5m/2024/01/SOLUSDT-5m-2024-01.quality.json,653,73c5dc5ba201069ea457d8751aeeef4f9153774f695fed57251877c8ba57bb90,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/XRPUSDT/15m/2024/01/XRPUSDT-15m-2024-01.quality.json,656,fe78e6b375d662c78a6d6d38c11d9a436b7e9e6f537ea63a9efcb0ccd71493ca,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/XRPUSDT/1h/2024/01/XRPUSDT-1h-2024-01.quality.json,652,97d8644fe5e93a7841ceb7e7c7aad0c082cb37346ada8547cf94d5056ea2e33f,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/XRPUSDT/4h/2024/01/XRPUSDT-4h-2024-01.quality.json,652,965b7cd24d5f5a0eee6fc71dccaef859fb2f82259be92cc9c240f658e1fcd228,json,0,,
quality/resample/binance/futures/um/premiumIndexKlines/XRPUSDT/5m/2024/01/XRPUSDT-5m-2024-01.quality.json,653,10e9e292c414f2740d3e972a0db47a71e36af10664ca9c0e090adb55f7134d30,json,0,,
quality/resample/binance/spot/klines/BTCUSDT/15m/2024/01/BTCUSDT-15m-2024-01.quality.json,620,4d05dda5602f7e31cfe2015e83f985ac276199d47c58db6b5e591b203d6320fc,json,0,,
quality/resample/binance/spot/klines/BTCUSDT/1h/2024/01/BTCUSDT-1h-2024-01.quality.json,616,6662d1ab4e7f2a67708e515a8e2e2749f28acbb61def04509a5e5edc1d565e2f,json,0,,
quality/resample/binance/spot/klines/BTCUSDT/4h/2024/01/BTCUSDT-4h-2024-01.quality.json,616,d56d3669f2f951d1dc39f162f4c49bf47057f76c9257e9b5debcbd7815433a2f,json,0,,
quality/resample/binance/spot/klines/BTCUSDT/5m/2024/01/BTCUSDT-5m-2024-01.quality.json,617,1ed7911de897fd6625e28b79ec6a16fb932f0de9b5fb351dfa294aca525f4fe5,json,0,,
quality/resample/binance/spot/klines/ETHUSDT/15m/2024/01/ETHUSDT-15m-2024-01.quality.json,620,a71f267982ac43c76f64a93bb81cc4a5f717b19c80d498ac17b8246bde51396f,json,0,,
quality/resample/binance/spot/klines/ETHUSDT/1h/2024/01/ETHUSDT-1h-2024-01.quality.json,616,a5296429c78eb120433dfce2d550e405cffe9ef1cc7d54214b91ff5865e39f99,json,0,,
quality/resample/binance/spot/klines/ETHUSDT/4h/2024/01/ETHUSDT-4h-2024-01.quality.json,616,64782ae03ad9eefbc18b918ab1d4a7da3f69cde5717836ff407be53c386bae43,json,0,,
quality/resample/binance/spot/klines/ETHUSDT/5m/2024/01/ETHUSDT-5m-2024-01.quality.json,617,be5dbdb23313ffa2354fd925b2d33211bff617ba360279a10b92726f2703ab8f,json,0,,
quality/resample/binance/spot/klines/SOLUSDT/15m/2024/01/SOLUSDT-15m-2024-01.quality.json,620,f39d3e2fc71c4e2242dfbde5400a4fbf2e95ccfea096f78dbd5b140c7a5adc66,json,0,,
quality/resample/binance/spot/klines/SOLUSDT/1h/2024/01/SOLUSDT-1h-2024-01.quality.json,616,b6d327c83e1caa99b72c6f2b3948161ffbc286bb9a2aa5e27a1c1f26e5ad08e3,json,0,,
quality/resample/binance/spot/klines/SOLUSDT/4h/2024/01/SOLUSDT-4h-2024-01.quality.json,616,cad5d279b418b4053195b9fc8544b3b4dc39a1bb93496b370a445549c1d056f5,json,0,,
quality/resample/binance/spot/klines/SOLUSDT/5m/2024/01/SOLUSDT-5m-2024-01.quality.json,617,2036a4ed4d6cef26e8cdf23c2694d64a1a2ba4098e44505f6a31a1023c742851,json,0,,
quality/resample/binance/spot/klines/XRPUSDT/15m/2024/01/XRPUSDT-15m-2024-01.quality.json,620,11db619b00c0713c2bfd5c6d4dfff38e18acb566479e5e91504ea00ca71a201f,json,0,,
quality/resample/binance/spot/klines/XRPUSDT/1h/2024/01/XRPUSDT-1h-2024-01.quality.json,616,69cef14ecea1223afa53ff70bafa6f0a3f59505c218947f3950cb70e3720d156,json,0,,
quality/resample/binance/spot/klines/XRPUSDT/4h/2024/01/XRPUSDT-4h-2024-01.quality.json,616,348bc33e5d8169c34eabf854facb90e757ee831274c9ab36741582a963da0410,json,0,,
quality/resample/binance/spot/klines/XRPUSDT/5m/2024/01/XRPUSDT-5m-2024-01.quality.json,617,f5883c244c335966a6555395c9e056580c740da650cc18ef394f90bdd87b5e83,json,0,,
quality/source/catalog.csv,15289,c561cd95fe520cf76ea6c27cfae7d6c30300f1d8d8677f12b60b3484fff71371,csv,0,,
quality/source/catalog.csv.metadata.json,248,9735072d7f51a8eb58adcff83fb996f4bfdfdaf89676328d0e98f6b835234daa,json,0,,
quality/source/download_report.jsonl,8513,8d41c5fdf33f47907b541061e85837b60e62f985b1a1546c80458661a344483f,jsonl,0,,
quality/source/normalization/binance/futures/um/indexPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.quality.json,916,b76e2a260e326fafa923b9c74f66cdaa2e5f7b8f05f1cd13f37c1c797c45e3a7,json,0,,
quality/source/normalization/binance/futures/um/indexPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.quality.json,916,ddf90ec781109024891f678022fc46c8376c6e38df8c873933df556d3228dd5c,json,0,,
quality/source/normalization/binance/futures/um/indexPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.quality.json,916,80467b626eeeb596fc842103f8c13db163fe98c54cf386fdc61d9105515155e6,json,0,,
quality/source/normalization/binance/futures/um/indexPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.quality.json,916,90e58b9893d34b80b62fabbe5e2d5dfb166df70dac62698541194eaa743b7038,json,0,,
quality/source/normalization/binance/futures/um/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.quality.json,886,5e64207c104bf278979b8974467473eebb6fa5ac66bb34ae43f7019ea3628d0d,json,0,,
quality/source/normalization/binance/futures/um/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.quality.json,886,b939b69a07f2c37e66e9c79ef6266aa296479e0564103ce9e6d6c88e4899ba44,json,0,,
quality/source/normalization/binance/futures/um/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.quality.json,886,82b9e25cae1958bfffb14f0e59841b9f71009849748695d7ab5f6e78e7c9bb91,json,0,,
quality/source/normalization/binance/futures/um/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.quality.json,886,785f0c0a26aec6fe499c522b375a1ac5bb2f2b9c5b5c297e97b2e64bf7b04282,json,0,,
quality/source/normalization/binance/futures/um/markPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.quality.json,913,f5ae36b3dc6257e3a51bd873bfbfb67a781ed3a0a0185aa604e4d2c3da49585b,json,0,,
quality/source/normalization/binance/futures/um/markPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.quality.json,913,a75a4561e305518971e3ef40680074b294dcc321ed18c36d70f466b35ae318f2,json,0,,
quality/source/normalization/binance/futures/um/markPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.quality.json,913,1e0c355305d9e342a1abc4af4e4b417a3fe63467abc577089f90c9df74b35b4f,json,0,,
quality/source/normalization/binance/futures/um/markPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.quality.json,913,8d5b016f3fb3ad5d0ecc68dd068c6e61240953fdf33a8c108bfe8206b614c14a,json,0,,
quality/source/normalization/binance/futures/um/premiumIndexKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.quality.json,922,e4577ffc360dc41d2d02a5bc67c15344784efe30188f886b0383951fb056871b,json,0,,
quality/source/normalization/binance/futures/um/premiumIndexKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.quality.json,922,349fc1dbcc6023e8157eb77fd34d8cd42a492a5c10caabd3ef04a745fa550033,json,0,,
quality/source/normalization/binance/futures/um/premiumIndexKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.quality.json,922,08320fdcb5df60efeb69500a098971419d91c358f535a990c4c605af01347b3e,json,0,,
quality/source/normalization/binance/futures/um/premiumIndexKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.quality.json,922,27e30c4fbd5069220e0cc9502dd2f23a665c5dd80a2ab1f4d65aeeb36bb21e14,json,0,,
quality/source/normalization/binance/spot/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.quality.json,874,7fea54d9cce1473be3f03482a1c7fc6e4f46891301217e8314ac47d5133ccfd1,json,0,,
quality/source/normalization/binance/spot/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.quality.json,874,e176f84127221b12460809799872e49931d981b1305c3c0abc200a299d2b53ab,json,0,,
quality/source/normalization/binance/spot/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.quality.json,874,39d4ec3298ea779b97c5bc6c9a18b7833621670caa49e3ff9cbd4b358f95aca2,json,0,,
quality/source/normalization/binance/spot/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.quality.json,874,7c8926e090a6623f3db1491b4af6b8bb033a2342298a4a003ad0cb26b3a48986,json,0,,
quality/source_manifest.csv,8608,2faee1f95f1ee4ec21a019b62f9090f1042bc22a82fbee3ec86b7db0b425f584,csv,0,,
silver/binance/futures/um/indexPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.csv.gz,1339512,a975842d9bcdf2a82ea3ec4e7588a1b9b0dc82dd1f9fd0960e03c0d017cd9c57,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/indexPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.csv.gz,1176549,4e979faf228db441825b92a95f7b2f45efcf011548be9558156c6ecafbae702f,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/indexPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.csv.gz,1422155,7dacc0740680a25f05911815f1effe7f07f8cb50f1b88d75714ade47487f9c02,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/indexPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.csv.gz,1155205,dee0ac6cd4ab11abf4d1711faa32088b924b1b00810475d7a802cd3d3d06d7c1,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.csv.gz,2287941,07e0a57945a63a12cb822c1ce077abe89d86eb65c65c06e4719946e024d543e3,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.csv.gz,2309578,71db1db30a5ddabf5ddad424f2b5ed0f150194071a185b29ecdf8c3934b7d10d,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.csv.gz,2066641,5f04376b16a61be775f01de450a662ba0cdf15ffa70a99eb68e13501bfc92930,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.csv.gz,2005383,23a6175c430dcf5fc353eeba046f688385aa9ddae1c41672d57ca504aa973c10,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/markPriceKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.csv.gz,1396928,a13e87b80a678dffd07b301d3045cd04b2ff966e30673c027fbda9e534f5c437,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/markPriceKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.csv.gz,1295255,4bff436298012c832d109a3d485b0bc655fd35de4880319b276f5d083e34403d,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/markPriceKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.csv.gz,1285596,b3fc4b745134996ec6b1a9c3c8d9597b963a7ed2ce240cc3b60f89fc45635e9f,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/markPriceKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.csv.gz,1021631,f6d7fe07e8d3f96ad85a06cbfe44cd9d1e05a642f223804d361d2722e077e09d,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/premiumIndexKlines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.csv.gz,1087039,d1e894d662ed9a6e5f4960631d0bc63cfa98514ed5ed086cd9559b7122b8d38a,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/premiumIndexKlines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.csv.gz,1087594,2775236a7540c851207d68ec7e95842fc7c4a7075681702da05f35e4bbf75d61,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/premiumIndexKlines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.csv.gz,1096753,a87fea11b3df34ddaf8cdd7e139a5b88f59e539cf61243aab075dbdd98895a39,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/futures/um/premiumIndexKlines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.csv.gz,995231,9cab62504f3a3b17d1283b9501ebecb22fc9bd54df9c0db4ae0f886a35e47a1c,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/spot/klines/BTCUSDT/1m/2024/01/BTCUSDT-1m-2024-01.csv.gz,2576832,184b74a53b5515f0495fa43a1a4087f609e8e75061f20e8f3ac79a0e495f71ff,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/spot/klines/ETHUSDT/1m/2024/01/ETHUSDT-1m-2024-01.csv.gz,2441921,f599c2dce85003d3f1c408c8c3ececd5b8d4e7355e2b1ccfa09f096c6408691d,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/spot/klines/SOLUSDT/1m/2024/01/SOLUSDT-1m-2024-01.csv.gz,2106597,a09436e9028301b16fa03ac59b460daf3c32bed62e258a0fc366ab54c80b1156,csv.gz,44640,1704067200000000,1706745540000000
silver/binance/spot/klines/XRPUSDT/1m/2024/01/XRPUSDT-1m-2024-01.csv.gz,1920091,01812cf60337b2a93850035180dbbba5ebaaaa3e70b04ae1cffc69743ddda64a,csv.gz,44640,1704067200000000,1706745540000000
